filename,width,height,class,xmin,ymin,xmax,ymax
7.jpg,740,416,tcl,325,134,432,196
8.jpg,3264,2448,tcl,1827,524,2740,1032
9.jpg,1920,1080,tcl,643,401,1266,622
1.jpg,577,314,tencent,40,110,532,186
10.jpg,800,533,tencent,244,203,556,348
11.png,1200,629,tencent,30,114,443,613
2.jpg,640,366,tencent,72,43,625,288
3.png,602,403,tencent,183,136,266,215
4.jpg,1280,960,tencent,91,530,1185,827
5.png,770,439,tencent,181,34,352,169
6.png,400,400,tencent,58,23,340,341
7.jpg,643,210,tencent,61,53,154,148
7.jpg,643,210,tencent,240,10,511,137
7.jpg,643,210,tencent,229,135,374,202
8.JPG,4032,3024,tencent,908,535,1055,683
9.jpeg,1280,853,tencent,241,267,676,433
1.png,664,311,tesla,322,84,422,227
1.png,664,311,tesla,437,140,556,169
10.jpg,1140,600,tesla,173,96,475,183
11.jpg,700,350,tesla,168,183,583,263
2.jpeg,2900,1631,tesla,1642,459,2054,587
2.jpeg,2900,1631,tesla,1020,365,1120,471
2.jpeg,2900,1631,tesla,679,315,782,409
2.jpeg,2900,1631,tesla,642,415,904,500
2.jpeg,2900,1631,tesla,2701,468,2861,856
2.jpeg,2900,1631,tesla,1670,1240,1764,1325
2.jpeg,2900,1631,tesla,1795,1075,1845,1137
2.jpeg,2900,1631,tesla,1107,1125,1151,1184
2.jpeg,2900,1631,tesla,839,971,882,1028
2.jpeg,2900,1631,tesla,1448,781,1479,837
3.jpg,620,350,tesla,152,44,462,315
4.jpg,3800,2533,tesla,2710,328,3494,520
4.jpg,3800,2533,tesla,2744,1303,2948,1403
4.jpg,3800,2533,tesla,2323,1349,2506,1458
4.jpg,3800,2533,tesla,1502,824,2019,941
4.jpg,3800,2533,tesla,944,1045,1339,1128
4.jpg,3800,2533,tesla,660,1162,844,1258
5.jpg,800,450,tesla,134,99,188,186
5.jpg,800,450,tesla,610,53,727,196
5.jpg,800,450,tesla,261,407,290,436
5.jpg,800,450,tesla,377,171,429,185
6.jpg,900,900,tesla,392,366,510,450
7.jpg,1200,675,tesla,744,89,923,142
8.jpeg,1400,933,tesla,567,300,754,347
8.jpeg,1400,933,tesla,145,238,228,336
9.jpg,1280,720,tesla,555,210,658,343
1.jpg,1920,1080,toshiba,987,523,1231,623
10.jpg,467,650,toshiba,38,83,181,112
11.jpg,256,256,toshiba,50,50,204,83
12.jpg,600,600,toshiba,121,222,172,489
12.jpg,600,600,toshiba,224,197,289,545
12.jpg,600,600,toshiba,354,175,407,520
12.jpg,600,600,toshiba,449,233,491,484
2.jpg,1000,1500,toshiba,292,387,489,439
3.jpg,300,300,toshiba,1,1,300,41
3.jpg,300,300,toshiba,161,199,204,211
4.jpg,1600,1017,toshiba,976,641,1482,796
4.jpg,1600,1017,toshiba,789,425,1339,530
4.jpg,1600,1017,toshiba,544,235,1048,403
4.jpg,1600,1017,toshiba,248,71,689,330
4.jpg,1600,1017,toshiba,1,78,189,346
5.jpg,1024,683,toshiba,126,24,970,170
5.jpg,1024,683,toshiba,326,553,613,621
6.jpg,1600,900,toshiba,567,126,901,282
7.jpg,270,187,toshiba,111,22,240,94
8.jpg,800,800,toshiba,348,118,652,261
9.jpg,400,300,toshiba,214,109,300,155
1.jpg,1300,866,toyota,223,164,800,310
1.jpg,1300,866,toyota,628,537,694,576
10.jpg,667,500,toyota,81,48,588,374
2.png,337,149,toyota,19,22,317,78
3.jpeg,638,260,toyota,291,43,395,71
3.jpeg,638,260,toyota,173,187,184,197
4.jpg,300,284,toyota,27,89,271,260
5.jpg,500,375,toyota,261,26,462,139
5.jpg,500,375,toyota,71,149,281,191
6.jpg,1440,900,toyota,393,191,955,320
6.jpg,1440,900,toyota,628,423,758,517
7.jpg,1200,675,toyota,45,11,494,116
8.jpg,293,300,toyota,46,57,242,216
9.jpg,640,480,toyota,9,20,620,437
1.jpg,810,1080,tsingdao,109,327,355,602
1.jpg,810,1080,tsingdao,416,404,780,786
10.jpg,1199,1600,tsingdao,218,486,879,1063
11.jpg,800,800,tsingdao,62,510,148,601
11.jpg,800,800,tsingdao,191,511,270,603
11.jpg,800,800,tsingdao,106,262,411,503
11.jpg,800,800,tsingdao,599,395,695,509
12.jpg,1000,720,tsingdao,613,167,857,423
2.jpg,855,570,tsingdao,387,30,708,355
3.jpg,1500,1500,tsingdao,614,857,904,1165
3.jpg,1500,1500,tsingdao,679,345,819,445
4.jpg,560,311,tsingdao,174,94,253,154
4.jpg,560,311,tsingdao,302,94,384,154
5.jpg,646,650,tsingdao,157,307,623,619
5.jpg,646,650,tsingdao,7,288,155,572
5.jpg,646,650,tsingdao,161,113,239,175
5.jpg,646,650,tsingdao,317,106,399,168
5.jpg,646,650,tsingdao,474,105,553,166
5.jpg,646,650,tsingdao,414,87,450,116
5.jpg,646,650,tsingdao,257,96,293,122
5.jpg,646,650,tsingdao,97,111,135,139
6.jpg,400,600,tsingdao,112,189,290,314
7.jpg,624,559,tsingdao,384,155,620,404
8.jpg,1200,1059,tsingdao,733,440,903,592
8.jpg,1200,1059,tsingdao,765,141,865,187
9.jpg,640,640,tsingdao,217,243,465,463
1.jpg,800,800,vatti,236,8,463,64
10.jpg,892,911,vatti,70,326,471,479
11.jpg,780,520,vatti,219,6,625,96
11.jpg,780,520,vatti,320,276,525,326
11.jpg,780,520,vatti,1,238,49,293
2.jpg,2000,1500,vatti,1264,737,1961,919
2.jpg,2000,1500,vatti,717,189,1241,293
2.jpg,2000,1500,vatti,1648,317,1741,356
2.jpg,2000,1500,vatti,1315,324,1413,368
2.jpg,2000,1500,vatti,968,331,1068,365
2.jpg,2000,1500,vatti,613,337,724,372
2.jpg,2000,1500,vatti,254,335,352,372
3.jpeg,600,814,vatti,19,685,117,716
4.jpg,640,480,vatti,26,111,248,166
4.jpg,640,480,vatti,475,124,563,160
5.jpg,480,320,vatti,5,136,161,193
6.jpg,705,470,vatti,300,33,626,134
6.jpg,705,470,vatti,250,220,371,252
6.jpg,705,470,vatti,523,201,627,241
6.jpg,705,470,vatti,594,267,631,281
6.jpg,705,470,vatti,1,261,65,279
7.jpg,1266,844,vatti,194,208,424,296
7.jpg,1266,844,vatti,6,562,614,765
7.jpg,1266,844,vatti,775,339,812,369
7.jpg,1266,844,vatti,447,351,483,377
8.jpg,1401,749,vatti,50,2,195,40
9.jpg,720,480,vatti,92,144,608,317
9.jpg,720,480,vatti,699,431,720,451
1.jpg,1600,1066,vivo,760,326,848,392
1.jpg,1600,1066,vivo,1026,680,1104,743
10.jpg,500,375,vivo,226,161,269,197
11.jpg,1002,564,vivo,838,33,897,58
11.jpg,1002,564,zjtv,44,22,224,88
12.jpg,692,519,vivo,226,74,473,150
12.jpg,692,519,vivo,268,283,328,302
12.jpg,692,519,vivo,99,396,185,423
13.jpg,1920,1280,vivo,750,715,1036,805
14.jpg,1200,628,vivo,534,456,622,483
2.jpg,800,449,vivo,452,89,526,158
3.jpg,600,449,vivo,271,235,358,267
4.jpg,1300,849,vivo,325,39,981,242
4.jpg,1300,849,vivo,60,371,117,400
4.jpg,1300,849,vivo,1086,374,1146,400
5.jpg,1134,850,vivo,709,187,1100,288
5.jpg,1134,850,vivo,44,194,106,214
5.jpg,1134,850,vivo,159,609,339,670
6.jpg,1000,664,vivo,388,6,592,78
6.jpg,1000,664,vivo,648,456,695,473
6.jpg,1000,664,vivo,823,335,878,360
6.jpg,1000,664,vivo,458,279,524,304
6.jpg,1000,664,vivo,587,267,619,282
6.jpg,1000,664,vivo,206,469,318,509
6.jpg,1000,664,vivo,54,468,161,513
6.jpg,1000,664,vivo,186,241,227,267
6.jpg,1000,664,vivo,935,211,959,227
7.jpg,1280,720,vivo,54,49,195,94
7.jpg,1280,720,vivo,826,573,866,632
8.jpg,1280,720,vivo,118,164,482,287
8.jpg,1280,720,vivo,841,35,989,102
8.jpg,1280,720,vivo,677,65,770,113
9.jpg,346,500,vivo,201,147,264,171
1.jpg,800,600,volvo,100,9,252,156
1.jpg,800,600,volvo,494,369,510,383
10.jpg,480,270,volvo,97,16,334,44
11.jpg,275,183,volvo,162,16,200,36
11.jpg,275,183,volvo,70,59,97,72
12.jpg,1000,494,volvo,181,17,841,131
12.jpg,1000,494,volvo,763,247,814,266
12.jpg,1000,494,volvo,709,419,816,445
2.jpg,800,600,volvo,267,232,455,325
3.jpg,1300,866,volvo,469,251,864,589
4.jpg,1280,720,volvo,222,131,365,273
4.jpg,1280,720,volvo,962,305,1118,338
5.jpg,1024,768,volvo,849,410,954,434
5.jpg,1024,768,volvo,791,211,844,238
5.jpg,1024,768,volvo,567,245,609,261
5.jpg,1024,768,volvo,407,270,444,289
6.jpg,800,533,volvo,218,138,557,211
7.jpg,960,640,volvo,269,54,669,566
8.jpg,311,162,volvo,65,34,110,47
9.jpg,1200,876,volvo,311,194,646,278
9.jpg,1200,876,volvo,582,594,606,616
9.jpg,1200,876,volvo,869,459,914,508
1.jpg,1050,701,walmart,393,38,737,151
10.jpg,768,512,walmart,40,173,728,326
11.jpg,1024,578,walmart,282,94,448,151
11.jpg,1024,578,walmart,771,295,956,364
11.jpg,1024,578,walmart,143,381,211,398
11.jpg,1024,578,walmart,389,196,541,260
11.jpg,1024,578,walmart,943,134,1024,222
11.jpg,1024,578,walmart,937,453,996,482
12.jpg,300,225,walmart,105,59,208,90
13.jpg,1280,720,walmart,480,19,754,297
2.jpg,250,250,walmart,28,133,218,204
3.jpg,1023,575,walmart,110,13,606,193
4.jpg,620,349,walmart,183,168,565,275
5.jpg,755,450,walmart,225,358,542,450
6.jpg,755,450,walmart,136,162,509,223
6.jpg,755,450,walmart,254,307,279,405
6.jpg,755,450,walmart,14,23,125,99
7.jpg,500,375,walmart,172,296,236,324
7.jpg,500,375,walmart,285,297,338,323
7.jpg,500,375,walmart,371,296,416,319
7.jpg,500,375,walmart,441,297,480,319
7.jpg,500,375,walmart,117,10,338,142
8.jpg,400,240,walmart,124,6,312,197
8.jpg,400,240,walmart,265,131,394,201
9.jpg,268,188,walmart,64,53,188,125
1.jpg,640,427,wanda,175,25,498,109
10.jpg,900,600,wanda,259,32,545,136
2.jpg,1920,1280,wanda,85,82,1899,1260
3.jpg,550,312,wanda,89,95,395,196
4.jpg,550,412,wanda,119,178,273,245
5.jpg,246,246,wanda,15,55,233,182
6.jpg,1000,562,wanda,242,1,756,119
7.png,491,324,wanda,20,97,372,212
7.png,491,324,wanda,401,200,473,267
8.jpg,755,450,wanda,153,143,439,218
9.jpg,567,378,wanda,171,5,406,56
1.jpg,800,800,wuliangye,383,92,468,132
1.jpg,800,800,wuliangye,391,153,456,213
1.jpg,800,800,wuliangye,336,261,508,314
1.jpg,800,800,wuliangye,380,344,483,410
1.jpg,800,800,wuliangye,352,561,511,605
1.jpg,800,800,wuliangye,410,141,443,174
10.jpg,1140,796,wuliangye,766,333,826,376
10.jpg,1140,796,wuliangye,830,336,948,373
10.jpg,1140,796,wuliangye,143,369,176,397
10.jpg,1140,796,wuliangye,180,372,244,397
2.jpg,500,327,wuliangye,204,155,284,179
2.jpg,500,327,wuliangye,224,73,262,105
3.jpg,529,300,wuliangye,174,162,220,179
3.jpg,529,300,wuliangye,108,163,157,179
3.jpg,529,300,wuliangye,48,163,96,179
3.jpg,529,300,wuliangye,70,272,152,298
3.jpg,529,300,wuliangye,330,84,528,263
3.jpg,529,300,wuliangye,429,7,525,116
3.jpg,529,300,wuliangye,60,87,86,102
3.jpg,529,300,wuliangye,120,85,146,103
3.jpg,529,300,wuliangye,184,86,208,103
4.jpg,500,500,wuliangye,155,217,352,283
4.jpg,500,500,wuliangye,390,275,424,300
4.jpg,500,500,wuliangye,377,351,439,371
4.jpg,500,500,wuliangye,236,150,290,200
4.jpg,500,500,wuliangye,394,207,417,226
4.jpg,500,500,wuliangye,378,242,436,260
5.jpg,401,256,wuliangye,155,51,219,95
6.jpg,300,231,wuliangye,80,53,188,95
6.jpg,300,231,wuliangye,119,1,169,46
7.jpg,500,906,wuliangye,226,246,336,345
8.jpg,500,337,wuliangye,151,29,313,181
9.jpg,650,433,wuliangye,348,23,407,83
9.jpg,650,433,wuliangye,241,309,272,339
9.jpg,650,433,wuliangye,223,343,293,363
1.jpg,2632,1980,xiaomi,978,1254,1108,1366
10.jpg,500,349,xiaomi,6,117,79,184
10.jpg,500,349,xiaomi,204,14,273,84
10.jpg,500,349,xiaomi,420,111,490,177
10.jpg,500,349,xiaomi,286,19,376,76
10.jpg,500,349,xiaomi,92,118,180,180
2.jpg,2560,1440,xiaomi,1156,267,1225,309
2.jpg,2560,1440,xiaomi,1667,1025,1734,1075
3.jpg,1202,698,xiaomi,454,27,492,56
3.jpg,1202,698,xiaomi,133,69,169,94
3.jpg,1202,698,xiaomi,841,39,876,68
4.jpg,864,562,xiaomi,425,89,691,437
5.jpg,1000,700,xiaomi,130,176,169,209
5.jpg,1000,700,xiaomi,812,459,870,519
5.jpg,1000,700,xiaomi,879,417,950,480
6.jpg,500,313,xiaomi,305,221,326,242
6.jpg,500,313,xiaomi,290,22,334,62
7.jpg,464,300,xiaomi,102,87,229,174
7.jpg,464,300,xiaomi,242,90,369,176
8.jpg,533,300,xiaomi,245,97,277,125
8.jpg,533,300,xiaomi,170,191,189,211
9.jpg,690,493,xiaomi,147,189,253,264
1.jpg,1144,762,yonghui,368,155,988,333
10.jpg,1080,729,yonghui,310,257,510,330
10.jpg,1080,729,yonghui,593,88,783,169
10.jpg,1080,729,yonghui,133,2,204,165
10.jpg,1080,729,yonghui,368,50,481,233
10.jpg,1080,729,yonghui,649,547,718,612
2.jpg,886,886,yonghui,31,36,868,848
3.jpg,640,389,yonghui,12,9,527,361
4.jpg,1080,693,yonghui,391,150,810,316
5.jpg,600,450,yonghui,360,78,542,183
6.jpg,640,366,yonghui,138,1,229,65
7.jpg,500,500,yonghui,65,174,421,368
8.jpg,580,320,yonghui,33,85,179,230
8.jpg,580,320,yonghui,211,162,233,174
9.jpg,660,438,yonghui,398,137,454,162
1.jpg,1000,750,yuantong,135,78,848,691
10.jpg,989,448,yuantong,32,30,323,165
10.jpg,989,448,yuantong,905,52,959,110
11.jpg,580,575,yuantong,37,11,465,129
11.jpg,580,575,yuantong,269,387,286,402
2.jpg,340,272,yuantong,22,104,324,174
3.jpg,520,430,yuantong,14,151,515,289
4.jpg,548,357,yuantong,111,85,186,114
4.jpg,548,357,yuantong,261,75,282,89
4.jpg,548,357,yuantong,283,289,394,324
4.jpg,548,357,yuantong,55,299,81,315
5.jpg,600,450,yuantong,112,148,147,176
5.jpg,600,450,yuantong,317,194,373,228
6.jpg,924,554,yuantong,137,301,225,333
6.jpg,924,554,yuantong,40,336,85,363
6.jpg,924,554,yuantong,34,2,308,112
6.jpg,924,554,yuantong,311,310,376,341
6.jpg,924,554,yuantong,420,321,475,344
6.jpg,924,554,yuantong,505,319,552,340
6.jpg,924,554,yuantong,572,324,613,342
6.jpg,924,554,yuantong,646,315,680,334
6.jpg,924,554,yuantong,713,318,739,334
6.jpg,924,554,yuantong,755,323,781,339
6.jpg,924,554,yuantong,794,319,817,335
7.jpg,400,306,yuantong,273,136,346,171
8.jpg,550,412,yuantong,225,234,327,261
9.jpg,734,637,yuantong,643,320,728,377
9.jpg,734,637,yuantong,143,358,192,380
1.jpg,394,300,zjtv,37,98,357,200
10.jpg,256,256,zjtv,13,42,256,194
2.jpg,440,353,zjtv,86,30,381,332
3.jpg,500,332,zjtv,146,81,366,247
4.jpg,533,300,zjtv,24,18,105,48
4.jpg,533,300,zjtv,410,15,441,45
5.jpg,533,300,zjtv,321,128,370,178
6.jpg,533,300,zjtv,10,9,83,26
7.jpg,500,334,zjtv,10,290,123,317
8.jpg,560,260,zjtv,14,16,70,28
8.jpg,560,260,zjtv,443,202,476,230
9.jpg,500,383,zjtv,53,26,90,56
